Height,Difficulty,HashRate,RealDuration
0,1000,1000,600000
1,1000,1000,600000
2,1000,1200,500000
3,1266,1000,759600
4,1100,1200,550000
5,1200,1000,720000
6,1108,1200,554000
7,1169,1000,701400
8,1107,1200,553500
9,1153,1000,691800
10,1102,1200,551000
11,1144,1000,686400
12,1103,1200,551500
13,1134,1000,680400
14,1100,1200,550000
15,1133,1000,679800
16,1104,1200,552000
17,1121,1000,672600
18,1098,1200,549000
19,1124,1000,674400
20,1101,1200,550500
21,1117,1000,670200
22,1102,1200,551000
23,1119,1000,671400
24,1104,1200,552000
25,1109,1000,665400
26,1092,1200,546000
27,1110,1000,666000
28,1092,1200,546000
29,1111,1000,666600
30,1093,1200,546500
31,1112,1000,667200
32,1093,1200,546500
33,1113,1000,667800
34,1094,1200,547000
35,1097,1000,658200
36,1094,1200,547000
37,1097,1000,658200
38,1094,1200,547000
39,1097,1000,658200
40,1095,1200,547500
41,1097,1000,658200
42,1095,1200,547500
43,1097,1000,658200
44,1095,1200,547500
45,1097,1000,658200
46,1095,1200,547500
47,1097,1000,658200
48,1095,1200,547500
49,1097,1000,658200
50,1096,1200,548000
51,1100,1000,660000
52,1100,1200,550000
53,1100,1000,660000
54,1100,1200,550000
55,1100,1000,660000
56,1100,1200,550000
57,1100,1000,660000
58,1100,1200,550000
59,1100,1000,660000
60,1100,1200,550000
61,1100,1000,660000
62,1100,1200,550000
63,1100,1000,660000
64,1100,1200,550000
65,1100,1000,660000
66,1100,1200,550000
67,1100,1000,660000
68,1100,1200,550000
69,1100,1000,660000
70,1100,1200,550000
71,1100,1000,660000
72,1100,1200,550000
73,1100,1000,660000
74,1100,1200,550000
75,1100,1000,660000
76,1100,1200,550000
77,1100,1000,660000
78,1100,1200,550000
79,1100,1000,660000
80,1100,1200,550000
81,1100,1000,660000
82,1100,1200,550000
83,1100,1000,660000
84,1100,1200,550000
85,1100,1000,660000
86,1100,1200,550000
87,1100,1000,660000
88,1100,1200,550000
89,1100,1000,660000
90,1100,1200,550000
91,1100,1000,660000
92,1100,1200,550000
93,1100,1000,660000
94,1100,1200,550000
95,1100,1000,660000
96,1100,1200,550000
97,1100,1000,660000
98,1100,1200,550000
99,1100,1000,660000
100,1100,1200,550000
101,1100,1000,660000
102,1100,1200,550000
103,1100,1000,660000
104,1100,1200,550000
105,1100,1000,660000
106,1100,1200,550000
107,1100,1000,660000
108,1100,1200,550000
109,1100,1000,660000
110,1100,1200,550000
111,1100,1000,660000
112,1100,1200,550000
113,1100,1000,660000
114,1100,1200,550000
115,1100,1000,660000
116,1100,1200,550000
117,1100,1000,660000
118,1100,1200,550000
119,1100,1000,660000
120,1100,1200,550000
121,1100,1000,660000
122,1100,1200,550000
123,1100,1000,660000
124,1100,1200,550000
125,1100,1000,660000
126,1100,1200,550000
127,1100,1000,660000
128,1100,1200,550000
129,1100,1000,660000
130,1100,1200,550000
131,1100,1000,660000
132,1100,1200,550000
133,1100,1000,660000
134,1100,1200,550000
135,1100,1000,660000
136,1100,1200,550000
137,1100,1000,660000
138,1100,1200,550000
139,1100,1000,660000
140,1100,1200,550000
141,1100,1000,660000
142,1100,1200,550000
143,1100,1000,660000
144,1100,1200,550000
145,1100,1000,660000
146,1100,1200,550000
147,1100,1000,660000
148,1100,1200,550000
149,1100,1000,660000
150,1100,1200,550000
151,1100,1000,660000
152,1100,1200,550000
153,1100,1000,660000
154,1100,1200,550000
155,1100,1000,660000
156,1100,1200,550000
157,1100,1000,660000
158,1100,1200,550000
159,1100,1000,660000
160,1100,1200,550000
161,1100,1000,660000
162,1100,1200,550000
163,1100,1000,660000
164,1100,1200,550000
165,1100,1000,660000
166,1100,1200,550000
167,1100,1000,660000
168,1100,1200,550000
169,1100,1000,660000
170,1100,1200,550000
171,1100,1000,660000
172,1100,1200,550000
173,1100,1000,660000
174,1100,1200,550000
175,1100,1000,660000
176,1100,1200,550000
177,1100,1000,660000
178,1100,1200,550000
179,1100,1000,660000
180,1100,1200,550000
181,1100,1000,660000
182,1100,1200,550000
183,1100,1000,660000
184,1100,1200,550000
185,1100,1000,660000
186,1100,1200,550000
187,1100,1000,660000
188,1100,1200,550000
189,1100,1000,660000
190,1100,1200,550000
191,1100,1000,660000
192,1100,1200,550000
193,1100,1000,660000
194,1100,1200,550000
195,1100,1000,660000
196,1100,1200,550000
197,1100,1000,660000
198,1100,1200,550000
199,1100,1000,660000
200,1100,1200,550000
201,1100,1000,660000
202,1100,1200,550000
203,1100,1000,660000
204,1100,1200,550000
205,1100,1000,660000
206,1100,1200,550000
207,1100,1000,660000
208,1100,1200,550000
209,1100,1000,660000
210,1100,1200,550000
211,1100,1000,660000
212,1100,1200,550000
213,1100,1000,660000
214,1100,1200,550000
215,1100,1000,660000
216,1100,1200,550000
217,1100,1000,660000
218,1100,1200,550000
219,1100,1000,660000
220,1100,1200,550000
221,1100,1000,660000
222,1100,1200,550000
223,1100,1000,660000
224,1100,1200,550000
225,1100,1000,660000
226,1100,1200,550000
227,1100,1000,660000
228,1100,1200,550000
229,1100,1000,660000
230,1100,1200,550000
231,1100,1000,660000
232,1100,1200,550000
233,1100,1000,660000
234,1100,1200,550000
235,1100,1000,660000
236,1100,1200,550000
237,1100,1000,660000
238,1100,1200,550000
239,1100,1000,660000
240,1100,1200,550000
241,1100,1000,660000
242,1100,1200,550000
243,1100,1000,660000
244,1100,1200,550000
245,1100,1000,660000
246,1100,1200,550000
247,1100,1000,660000
248,1100,1200,550000
249,1100,1000,660000
250,1100,1200,550000
251,1100,1000,660000
252,1100,1200,550000
253,1100,1000,660000
254,1100,1200,550000
255,1100,1000,660000
256,1100,1200,550000
257,1100,1000,660000
258,1100,1200,550000
259,1100,1000,660000
260,1100,1200,550000
261,1100,1000,660000
262,1100,1200,550000
263,1100,1000,660000
264,1100,1200,550000
265,1100,1000,660000
266,1100,1200,550000
267,1100,1000,660000
268,1100,1200,550000
269,1100,1000,660000
270,1100,1200,550000
271,1100,1000,660000
272,1100,1200,550000
273,1100,1000,660000
274,1100,1200,550000
275,1100,1000,660000
276,1100,1200,550000
277,1100,1000,660000
278,1100,1200,550000
279,1100,1000,660000
280,1100,1200,550000
281,1100,1000,660000
282,1100,1200,550000
283,1100,1000,660000
284,1100,1200,550000
285,1100,1000,660000
286,1100,1200,550000
287,1100,1000,660000
288,1100,1200,550000
289,1100,1000,660000
290,1100,1200,550000
291,1100,1000,660000
292,1100,1200,550000
293,1100,1000,660000
294,1100,1200,550000
295,1100,1000,660000
296,1100,1200,550000
297,1100,1000,660000
298,1100,1200,550000
299,1100,1000,660000
300,1100,1200,550000
301,1100,1000,660000
302,1100,1200,550000
303,1100,1000,660000
304,1100,1200,550000
305,1100,1000,660000
306,1100,1200,550000
307,1100,1000,660000
308,1100,1200,550000
309,1100,1000,660000
310,1100,1200,550000
311,1100,1000,660000
312,1100,1200,550000
313,1100,1000,660000
314,1100,1200,550000
315,1100,1000,660000
316,1100,1200,550000
317,1100,1000,660000
318,1100,1200,550000
319,1100,1000,660000
320,1100,1200,550000
321,1100,1000,660000
322,1100,1200,550000
323,1100,1000,660000
324,1100,1200,550000
325,1100,1000,660000
326,1100,1200,550000
327,1100,1000,660000
328,1100,1200,550000
329,1100,1000,660000
330,1100,1200,550000
331,1100,1000,660000
332,1100,1200,550000
333,1100,1000,660000
